{'name': 'no radar', 'obs-time': np.float64(31650.158), 'stime': datetime.datetime(2025, 5, 4, 20, 47, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(31700.159), 'stime': datetime.datetime(2025, 5, 4, 20, 48, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(31750.159), 'stime': datetime.datetime(2025, 5, 4, 20, 49, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(31800.159), 'stime': datetime.datetime(2025, 5, 4, 20, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(31850.159), 'stime': datetime.datetime(2025, 5, 4, 20, 50, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(31900.16), 'stime': datetime.datetime(2025, 5, 4, 20, 51, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(31950.16), 'stime': datetime.datetime(2025, 5, 4, 20, 52, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(32000.16), 'stime': datetime.datetime(2025, 5, 4, 20, 53, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(32050.16), 'stime': datetime.datetime(2025, 5, 4, 20, 54, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(32100.161), 'stime': datetime.datetime(2025, 5, 4, 20, 55), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(32150.161), 'stime': datetime.datetime(2025, 5, 4, 20, 55, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(32200.161), 'stime': datetime.datetime(2025, 5, 4, 20, 56, 40), 'rdist': np.float64(230633.12449404667), 'state_no_noise': (np.float64(5911554.603835), np.float64(1971620.29482), np.float64(1946663.075899), np.float64(-3309.129832), np.float64(5049.350144), np.float64(4985.43432), 2.2), 'state_noise': array([5813738.56925423, 2243643.4577322 , 1946496.15537451])}; (np.float64(230633.12449404667), np.float64(3.0779670119453653), np.float64(0.7054671480833589), np.float64(-3309.081915882864), np.float64(5049.386520367399), np.float64(4985.402080537208))
{'name': 'radar171', 'obs-time': np.float64(32250.161), 'stime': datetime.datetime(2025, 5, 4, 20, 57, 30), 'rdist': np.float64(346858.04128625186), 'state_no_noise': (np.float64(5735617.245801), np.float64(2220407.784127), np.float64(2192301.35648), np.float64(-3726.20494), np.float64(4899.142825), np.float64(4837.128359), 2.2), 'state_noise': array([5626759.0724169 , 2484082.36704589, 2192367.29369412])}; (np.float64(346858.04128625186), np.float64(1.2938480727167954), np.float64(0.434489523401267), np.float64(-3726.2478651680594), np.float64(4899.100385488869), np.float64(4837.147987709328))
{'name': 'radar40', 'obs-time': np.float64(32300.162), 'stime': datetime.datetime(2025, 5, 4, 20, 58, 20), 'rdist': np.float64(606169.1986123906), 'state_no_noise': (np.float64(5539157.14643), np.float64(2461246.024092), np.float64(2430091.011129), np.float64(-4129.787516), np.float64(4731.477141), np.float64(4671.585025), 2.2), 'state_noise': array([5419595.82803744, 2715032.6880558 , 2429255.43764018])}; (np.float64(606169.1986123906), np.float64(1.558394554826979), np.float64(0.21247622909735864), np.float64(-4129.773375369991), np.float64(4731.5054847159345), np.float64(4671.63472660126))
{'name': 'radar40', 'obs-time': np.float64(32350.162), 'stime': datetime.datetime(2025, 5, 4, 20, 59, 10), 'rdist': np.float64(925360.0982169509), 'state_no_noise': (np.float64(5322885.461485), np.float64(2693277.191981), np.float64(2659185.075627), np.float64(-4518.428542), np.float64(4546.971271), np.float64(4489.414673), 2.2), 'state_noise': array([5194039.04545263, 2936611.63923844, 2659734.77235376])}; (np.float64(925360.0982169509), np.float64(1.2729667487046932), np.float64(0.10018401383057259), np.float64(-4518.3567834881405), np.float64(4547.062592483008), np.float64(4489.3901298575265))
{'name': 'no radar', 'obs-time': np.float64(32400.162), 'stime': datetime.datetime(2025, 5, 4, 21, 0), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(32450.162), 'stime': datetime.datetime(2025, 5, 4, 21, 0, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(32500.163), 'stime': datetime.datetime(2025, 5, 4, 21, 1, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(32550.163), 'stime': datetime.datetime(2025, 5, 4, 21, 2, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(32600.163), 'stime': datetime.datetime(2025, 5, 4, 21, 3, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(32650.163), 'stime': datetime.datetime(2025, 5, 4, 21, 4, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(32700.164), 'stime': datetime.datetime(2025, 5, 4, 21, 5), 'rdist': np.float64(657098.6738694041), 'state_no_noise': (np.float64(3328077.205879), np.float64(4006407.128804), np.float64(3955693.114515), np.float64(-6712.32655), np.float64(2848.109542), np.float64(2812.057523), 2.2), 'state_noise': array([3142172.10006915, 4154629.47234243, 3956662.9391484 ])}; (np.float64(657098.6738694041), np.float64(3.013923051378444), np.float64(0.21261518237883253), np.float64(-6712.347433339274), np.float64(2848.0734302723313), np.float64(2811.999601497451))
{'name': 'no radar', 'obs-time': np.float64(32750.164), 'stime': datetime.datetime(2025, 5, 4, 21, 5, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(32800.164), 'stime': datetime.datetime(2025, 5, 4, 21, 6, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(32850.164), 'stime': datetime.datetime(2025, 5, 4, 21, 7, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar221', 'obs-time': np.float64(32900.165), 'stime': datetime.datetime(2025, 5, 4, 21, 8, 20), 'rdist': np.float64(572205.6865312103), 'state_no_noise': (np.float64(1904009.224177), np.float64(4457125.326524), np.float64(4400706.018593), np.float64(-7460.327309), np.float64(1638.240652), np.float64(1617.503428), 2.2), 'state_noise': array([1698708.44413984, 4539026.59858526, 4400250.32924339])}; (np.float64(572205.6865312103), np.float64(-2.3762272536133757), np.float64(0.2726752087325263), np.float64(-7460.371921323078), np.float64(1638.2595063332797), np.float64(1617.4725284194556))
{'name': 'no radar', 'obs-time': np.float64(32950.165), 'stime': datetime.datetime(2025, 5, 4, 21, 9, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar221', 'obs-time': np.float64(33000.165), 'stime': datetime.datetime(2025, 5, 4, 21, 10), 'rdist': np.float64(469113.5167085421), 'state_no_noise': (np.float64(1146235.212999), np.float64(4588955.889896), np.float64(4530867.840657), np.float64(-7677.08969), np.float64(995.401697), np.float64(982.801675), 2.2), 'state_noise': array([ 936311.49645271, 4636002.62365671, 4531407.24590199])}; (np.float64(469113.5167085421), np.float64(2.102375355266619), np.float64(0.3644825260732228), np.float64(-7677.132165071004), np.float64(995.411892024016), np.float64(982.7548637329628))
{'name': 'radar221', 'obs-time': np.float64(33050.165), 'stime': datetime.datetime(2025, 5, 4, 21, 10, 50), 'rdist': np.float64(780251.4578974454), 'state_no_noise': (np.float64(760574.366726), np.float64(4630564.573256), np.float64(4571949.831822), np.float64(-7744.701068), np.float64(668.487929), np.float64(660.026056), 2.2), 'state_noise': array([ 549583.81542848, 4659910.08801937, 4570308.32471592])}; (np.float64(780251.4578974454), np.float64(1.7474701321826407), np.float64(0.1766582148105143), np.float64(-7744.694883714588), np.float64(668.5214930895842), np.float64(659.9881497458475))
{'name': 'radar215', 'obs-time': np.float64(33100.166), 'stime': datetime.datetime(2025, 5, 4, 21, 11, 40), 'rdist': np.float64(1303495.860208027), 'state_no_noise': (np.float64(372219.225862), np.float64(4655769.80012), np.float64(4596836.005182), np.float64(-7784.836212), np.float64(339.461264), np.float64(335.164286), 2.2), 'state_noise': array([ 160954.74028711, 4667157.19015673, 4597990.09991693])}; (np.float64(1303495.860208027), np.float64(-1.408714992799846), np.float64(0.04229516103784887), np.float64(-7784.82157947707), np.float64(339.41170821665656), np.float64(335.16901972433413))
{'name': 'radar215', 'obs-time': np.float64(33150.166), 'stime': datetime.datetime(2025, 5, 4, 21, 12, 30), 'rdist': np.float64(926946.9284147302), 'state_no_noise': (np.float64(-17453.492154), np.float64(4664495.12846), np.float64(4605450.886327), np.float64(-7797.395545), np.float64(9.490127), np.float64(9.369999), 2.2), 'state_noise': array([-228020.75478129, 4659045.56948198, 4604005.89234795])}; (np.float64(926946.9284147302), np.float64(-1.4017758837491452), np.float64(0.13126161381724236), np.float64(-7797.448765975263), np.float64(9.467656341409917), np.float64(9.325091521189433))
{'name': 'radar215', 'obs-time': np.float64(33200.166), 'stime': datetime.datetime(2025, 5, 4, 21, 13, 20), 'rdist': np.float64(557858.3212514393), 'state_no_noise': (np.float64(-407064.549405), np.float64(4656722.548346), np.float64(4597776.693304), np.float64(-7782.377614), np.float64(-320.257325), np.float64(-316.203435), 2.2), 'state_noise': array([-616823.05435639, 4633868.78656126, 4597504.66674641])}; (np.float64(557858.3212514393), np.float64(-1.378865012796733), np.float64(0.3038247683850606), np.float64(-7782.380577356838), np.float64(-320.2870880245506), np.float64(-316.1875312102063))
{'name': 'radar215', 'obs-time': np.float64(33250.166), 'stime': datetime.datetime(2025, 5, 4, 21, 14, 10), 'rdist': np.float64(238132.83631860756), 'state_no_noise': (np.float64(-795237.064792), np.float64(4632492.364434), np.float64(4573853.22058), np.float64(-7739.878203), np.float64(-648.61736), np.float64(-640.407014), 2.2), 'state_noise': array([-1003592.232579  ,  4592258.17647904,  4573867.22533829])}; (np.float64(238132.83631860756), np.float64(-1.2369125563208396), np.float64(0.9150312446282097), np.float64(-7739.874590118357), np.float64(-648.5424282794565), np.float64(-640.4724771726472))
{'name': 'radar51', 'obs-time': np.float64(33300.167), 'stime': datetime.datetime(2025, 5, 4, 21, 15), 'rdist': np.float64(914025.5618325565), 'state_no_noise': (np.float64(-1180601.363593), np.float64(4591902.873272), np.float64(4533777.520446), np.float64(-7670.089505), np.float64(-974.434718), np.float64(-962.100101), 2.2), 'state_noise': array([-1385801.09898303,  4533759.42251689,  4533498.79943379])}; (np.float64(914025.5618325565), np.float64(-0.692929237093499), np.float64(0.14131058981528458), np.float64(-7670.088153799399), np.float64(-974.3923543705087), np.float64(-962.113509543505))
{'name': 'radar51', 'obs-time': np.float64(33350.167), 'stime': datetime.datetime(2025, 5, 4, 21, 15, 50), 'rdist': np.float64(652956.9082929255), 'state_no_noise': (np.float64(-1561799.764612), np.float64(4535109.839421), np.float64(4477703.385757), np.float64(-7573.298892), np.float64(-1296.566612), np.float64(-1280.154376), 2.2), 'state_noise': array([-1765021.54745888,  4459640.31158174,  4478189.23052677])}; (np.float64(652956.9082929255), np.float64(-0.32427721875947), np.float64(0.25209308372387823), np.float64(-7573.2393491458515), np.float64(-1296.5445345822125), np.float64(-1280.1897370640022))
{'name': 'no radar', 'obs-time': np.float64(33400.167), 'stime': datetime.datetime(2025, 5, 4, 21, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(33450.167), 'stime': datetime.datetime(2025, 5, 4, 21, 17, 30), 'rdist': np.float64(696842.8792559953), 'state_no_noise': (np.float64(-2306356.353709), np.float64(4373819.021753), np.float64(4318454.22401), np.float64(-7300.327158), np.float64(-1925.288442), np.float64(-1900.917702), 2.2), 'state_noise': array([-2500480.5169865 ,  4266747.44822999,  4318505.04170223])}; (np.float64(696842.8792559953), np.float64(0.9435737358749111), np.float64(0.2337683903344135), np.float64(-7300.305319772514), np.float64(-1925.295101173735), np.float64(-1901.0071081733627))
{'name': 'radar51', 'obs-time': np.float64(33500.168), 'stime': datetime.datetime(2025, 5, 4, 21, 18, 20), 'rdist': np.float64(976497.6254550276), 'state_no_noise': (np.float64(-2667101.178421), np.float64(4269912.659846), np.float64(4215863.132506), np.float64(-7125.180778), np.float64(-2229.689682), np.float64(-2201.465762), 2.2), 'state_noise': array([-2855825.55030399,  4147027.39634992,  4215960.17767504])}; (np.float64(976497.6254550276), np.float64(1.2607979652521761), np.float64(0.12938860801465574), np.float64(-7125.145351247507), np.float64(-2229.7608552890306), np.float64(-2201.48067949076))
{'name': 'no radar', 'obs-time': np.float64(33550.168), 'stime': datetime.datetime(2025, 5, 4, 21, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar216', 'obs-time': np.float64(33600.168), 'stime': datetime.datetime(2025, 5, 4, 21, 20), 'rdist': np.float64(1127864.8508140368), 'state_no_noise': (np.float64(-3359210.92032), np.float64(4017459.222451), np.float64(3966605.308243), np.float64(-6700.809969), np.float64(-2813.300929), np.float64(-2777.689525), 2.2), 'state_noise': array([-3536024.3739496 ,  3864348.74963947,  3968179.94570544])}; (np.float64(1127864.8508140368), np.float64(-2.2580063624280076), np.float64(0.09224158527123885), np.float64(-6700.812894376846), np.float64(-2813.336295661656), np.float64(-2777.6291191621794))
{'name': 'radar68', 'obs-time': np.float64(33650.168), 'stime': datetime.datetime(2025, 5, 4, 21, 20, 50), 'rdist': np.float64(1087066.1846406378), 'state_no_noise': (np.float64(-3688156.812958), np.float64(3869819.575395), np.float64(3820834.517479), np.float64(-6453.133903), np.float64(-3090.496483), np.float64(-3051.376274), 2.2), 'state_noise': array([-3856068.20253064,  3703055.14213786,  3818339.1084958 ])}; (np.float64(1087066.1846406378), np.float64(-1.0060966445359327), np.float64(0.10027147289903283), np.float64(-6453.140844126533), np.float64(-3090.537930013557), np.float64(-3051.415408418732))
{'name': 'radar120', 'obs-time': np.float64(33700.169), 'stime': datetime.datetime(2025, 5, 4, 21, 21, 40), 'rdist': np.float64(925854.0596043426), 'state_no_noise': (np.float64(-4004152.56629), np.float64(3708591.770221), np.float64(3661647.570598), np.float64(-6182.962193), np.float64(-3356.668971), np.float64(-3314.17949), 2.2), 'state_noise': array([-4165985.70027206,  3527041.89355143,  3662023.87379135])}; (np.float64(925854.0596043426), np.float64(-0.02624124540867496), np.float64(0.1480985725085447), np.float64(-6183.013131429419), np.float64(-3356.6000077145245), np.float64(-3314.2609142884603))
{'name': 'radar163', 'obs-time': np.float64(33750.169), 'stime': datetime.datetime(2025, 5, 4, 21, 22, 30), 'rdist': np.float64(1258074.0572569284), 'state_no_noise': (np.float64(-4306097.288183), np.float64(3534349.955795), np.float64(3489611.348759), np.float64(-5891.26283), np.float64(-3610.905616), np.float64(-3565.19795), 2.2), 'state_noise': array([-4457325.19277546,  3340312.40066775,  3488410.07062455])}; (np.float64(1258074.0572569284), np.float64(-0.5573391758755285), np.float64(0.06252320564843798), np.float64(-5891.242843702312), np.float64(-3610.971336809882), np.float64(-3565.210432000666))
{'name': 'radar120', 'obs-time': np.float64(33800.169), 'stime': datetime.datetime(2025, 5, 4, 21, 23, 20), 'rdist': np.float64(832433.4538213117), 'state_no_noise': (np.float64(-4592940.282989), np.float64(3347712.85633), np.float64(3305336.744225), np.float64(-5579.075077), np.float64(-3852.336656), np.float64(-3803.572901), 2.2), 'state_noise': array([-4736433.49432428,  3141172.55282748,  3306228.27662395])}; (np.float64(832433.4538213117), np.float64(0.8939670903797778), np.float64(0.1817696379711738), np.float64(-5579.1028629942675), np.float64(-3852.3890223510393), np.float64(-3803.556849820932))
{'name': 'radar68', 'obs-time': np.float64(33850.169), 'stime': datetime.datetime(2025, 5, 4, 21, 24, 10), 'rdist': np.float64(504298.14752694237), 'state_no_noise': (np.float64(-4863684.521785), np.float64(3149341.553477), np.float64(3109476.470522), np.float64(-5247.505703), np.float64(-4080.138006), np.float64(-4028.49069), 2.2), 'state_noise': array([-4998684.76899787,  2930545.9115891 ,  3110549.69350715])}; (np.float64(504298.14752694237), np.float64(2.246697491129674), np.float64(0.3776869137731666), np.float64(-5247.539416379241), np.float64(-4080.083403165022), np.float64(-4028.5378314358227))
