{'name': 'radar233', 'obs-time': np.float64(26100.131), 'stime': datetime.datetime(2025, 5, 4, 19, 15), 'rdist': np.float64(424392.3849166928), 'state_no_noise': (np.float64(5619874.502125), np.float64(-2369018.25047), np.float64(-2339030.677679), np.float64(3971.267933), np.float64(4803.890864), np.float64(4743.082119), 2.2), 'state_noise': array([ 5739800.060155  , -2061004.24311062, -2338605.74742792])}; (np.float64(424392.3849166928), np.float64(-1.6126338359428631), np.float64(0.3448231584120547), np.float64(3971.224335790944), np.float64(4803.852825163543), np.float64(4743.091785379559))
{'name': 'no radar', 'obs-time': np.float64(26150.131), 'stime': datetime.datetime(2025, 5, 4, 19, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26200.131), 'stime': datetime.datetime(2025, 5, 4, 19, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(26250.131), 'stime': datetime.datetime(2025, 5, 4, 19, 17, 30), 'rdist': np.float64(902026.0255806457), 'state_no_noise': (np.float64(6122138.30712), np.float64(-1614272.449616), np.float64(-1593838.62114), np.float64(2707.271872), np.float64(5232.393842), np.float64(5166.161009), 2.2), 'state_noise': array([ 6201230.66726813, -1281403.93240813, -1594511.26668996])}; (np.float64(902026.0255806457), np.float64(0.5610370390727485), np.float64(0.10025185253567011), np.float64(2707.314098661275), np.float64(5232.419146394184), np.float64(5166.195507829096))
{'name': 'no radar', 'obs-time': np.float64(26300.132), 'stime': datetime.datetime(2025, 5, 4, 19, 18, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26350.132), 'stime': datetime.datetime(2025, 5, 4, 19, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26400.132), 'stime': datetime.datetime(2025, 5, 4, 19, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26450.132), 'stime': datetime.datetime(2025, 5, 4, 19, 20, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26500.133), 'stime': datetime.datetime(2025, 5, 4, 19, 21, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26550.133), 'stime': datetime.datetime(2025, 5, 4, 19, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26600.133), 'stime': datetime.datetime(2025, 5, 4, 19, 23, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26650.133), 'stime': datetime.datetime(2025, 5, 4, 19, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26700.134), 'stime': datetime.datetime(2025, 5, 4, 19, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(26750.134), 'stime': datetime.datetime(2025, 5, 4, 19, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(26800.134), 'stime': datetime.datetime(2025, 5, 4, 19, 26, 40), 'rdist': np.float64(957805.191495678), 'state_no_noise': (np.float64(6225866.232516), np.float64(1397128.278698), np.float64(1379443.110613), np.float64(-2343.908111), np.float64(5319.61672), np.float64(5252.2798), 2.2), 'state_noise': array([6143009.85875045, 1726781.9433301 , 1379941.1510139 ])}; (np.float64(957805.191495678), np.float64(-2.476003677536408), np.float64(0.0842568765997681), np.float64(-2343.836904031795), np.float64(5319.601589827385), np.float64(5252.30171809879))
{'name': 'radar40', 'obs-time': np.float64(26850.134), 'stime': datetime.datetime(2025, 5, 4, 19, 27, 30), 'rdist': np.float64(887037.430774778), 'state_no_noise': (np.float64(6097595.832379), np.float64(1660447.974645), np.float64(1639429.645852), np.float64(-2785.327434), np.float64(5209.98497), np.float64(5144.035794), 2.2), 'state_noise': array([6000898.47244538, 1983489.88611583, 1639362.01448779])}; (np.float64(887037.430774778), np.float64(-2.796100806324895), np.float64(0.10394187823848869), np.float64(-2785.3122280053303), np.float64(5210.090981980763), np.float64(5144.029185172092))
{'name': 'radar40', 'obs-time': np.float64(26900.135), 'stime': datetime.datetime(2025, 5, 4, 19, 28, 20), 'rdist': np.float64(584818.7942740036), 'state_no_noise': (np.float64(5947500.917154), np.float64(1917819.388648), np.float64(1893543.193855), np.float64(-3216.619192), np.float64(5081.756825), np.float64(5017.430789), 2.2), 'state_noise': array([5837151.12705237, 2231584.8088701 , 1893419.73595241])}; (np.float64(584818.7942740036), np.float64(-3.126725171273188), np.float64(0.2204849199580156), np.float64(-3216.775768314009), np.float64(5081.716086028325), np.float64(5017.415903193829))
{'name': 'no radar', 'obs-time': np.float64(26950.135), 'stime': datetime.datetime(2025, 5, 4, 19, 29, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(27000.135), 'stime': datetime.datetime(2025, 5, 4, 19, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar40', 'obs-time': np.float64(27050.135), 'stime': datetime.datetime(2025, 5, 4, 19, 30, 50), 'rdist': np.float64(891455.196624549), 'state_no_noise': (np.float64(5372104.410172), np.float64(2645194.810619), np.float64(2611711.332004), np.float64(-4434.415094), np.float64(4590.641846), np.float64(4532.532455), 2.2), 'state_noise': array([5225837.30529244, 2926575.09638249, 2611145.22044826])}; (np.float64(891455.196624549), np.float64(1.3252682249512335), np.float64(0.1107636398466933), np.float64(-4434.432541346101), np.float64(4590.6304171466045), np.float64(4532.580033615194))
{'name': 'no radar', 'obs-time': np.float64(27100.136), 'stime': datetime.datetime(2025, 5, 4, 19, 31, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar230', 'obs-time': np.float64(27150.136), 'stime': datetime.datetime(2025, 5, 4, 19, 32, 30), 'rdist': np.float64(1201891.1873705077), 'state_no_noise': (np.float64(4891378.855365), np.float64(3084286.773815), np.float64(3045245.169083), np.float64(-5168.452819), np.float64(4180.782315), np.float64(4127.86102), 2.2), 'state_noise': array([4720803.52984645, 3337431.96114386, 3043626.18139894])}; (np.float64(1201891.1873705077), np.float64(2.2555688775457376), np.float64(0.03988661313594469), np.float64(-5168.397767302769), np.float64(4180.797461533073), np.float64(4127.911851495363))
{'name': 'no radar', 'obs-time': np.float64(27200.136), 'stime': datetime.datetime(2025, 5, 4, 19, 33, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(27250.136), 'stime': datetime.datetime(2025, 5, 4, 19, 34, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(27300.137), 'stime': datetime.datetime(2025, 5, 4, 19, 35), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(27350.137), 'stime': datetime.datetime(2025, 5, 4, 19, 35, 50), 'rdist': np.float64(912202.2856344224), 'state_no_noise': (np.float64(3728590.114446), np.float64(3824930.366671), np.float64(3776513.526587), np.float64(-6403.470739), np.float64(3190.869512), np.float64(3150.478758), 2.2), 'state_noise': array([3522556.53847869, 4015607.26153704, 3776965.79094332])}; (np.float64(912202.2856344224), np.float64(-2.7998821850428537), np.float64(0.11785570968063888), np.float64(-6403.452959233164), np.float64(3190.880980201606), np.float64(3150.3913688415255))
{'name': 'no radar', 'obs-time': np.float64(27400.137), 'stime': datetime.datetime(2025, 5, 4, 19, 36, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(27450.137), 'stime': datetime.datetime(2025, 5, 4, 19, 37, 30), 'rdist': np.float64(646483.9782791421), 'state_no_noise': (np.float64(3063260.120396), np.float64(4116079.764872), np.float64(4063977.489367), np.float64(-6887.151842), np.float64(2625.340673), np.float64(2592.108512), 2.2), 'state_noise': array([2842757.46815689, 4271032.52545933, 4063788.27519931])}; (np.float64(646483.9782791421), np.float64(2.4756083019007677), np.float64(0.22460649677469105), np.float64(-6887.115075705338), np.float64(2625.325764278823), np.float64(2591.9885108771355))
{'name': 'no radar', 'obs-time': np.float64(27500.138), 'stime': datetime.datetime(2025, 5, 4, 19, 38, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(27550.138), 'stime': datetime.datetime(2025, 5, 4, 19, 39, 10), 'rdist': np.float64(1087572.8837072402), 'state_no_noise': (np.float64(2354438.137785), np.float64(4348791.347711), np.float64(4293743.355968), np.float64(-7272.3237), np.float64(2023.534154), np.float64(1997.919798), 2.2), 'state_noise': array([2123637.65169531, 4465906.58744726, 4293260.92042639])}; (np.float64(1087572.8837072402), np.float64(1.6915104482971206), np.float64(0.08192521707994647), np.float64(-7272.392332918707), np.float64(2023.5157652770793), np.float64(1997.8326314590906))
{'name': 'radar221', 'obs-time': np.float64(27600.138), 'stime': datetime.datetime(2025, 5, 4, 19, 40), 'rdist': np.float64(621607.1122191245), 'state_no_noise': (np.float64(1986861.493531), np.float64(4442199.870264), np.float64(4385969.492159), np.float64(-7426.300699), np.float64(1711.731075), np.float64(1690.063593), 2.2), 'state_noise': array([1752012.48117765, 4540062.79841298, 4386033.02141004])}; (np.float64(621607.1122191245), np.float64(-2.339537727512451), np.float64(0.25163266268757684), np.float64(-7426.311860931617), np.float64(1711.7849797860067), np.float64(1690.0721894333342))
{'name': 'no radar', 'obs-time': np.float64(27650.138), 'stime': datetime.datetime(2025, 5, 4, 19, 40, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(27700.139), 'stime': datetime.datetime(2025, 5, 4, 19, 41, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(27750.139), 'stime': datetime.datetime(2025, 5, 4, 19, 42, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar221', 'obs-time': np.float64(27800.139), 'stime': datetime.datetime(2025, 5, 4, 19, 43, 20), 'rdist': np.float64(1086320.3230948271), 'state_no_noise': (np.float64(459566.685239), np.float64(4656122.513053), np.float64(4597184.253394), np.float64(-7774.248475), np.float64(418.192872), np.float64(412.899292), 2.2), 'state_noise': array([ 216574.78650206, 4673218.73433936, 4596977.06991506])}; (np.float64(1086320.3230948271), np.float64(1.6259740968780005), np.float64(0.09350665476721122), np.float64(-7774.309373770852), np.float64(418.2119773965583), np.float64(412.91270590486084))
{'name': 'no radar', 'obs-time': np.float64(27850.139), 'stime': datetime.datetime(2025, 5, 4, 19, 44, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(27900.14), 'stime': datetime.datetime(2025, 5, 4, 19, 45), 'rdist': np.float64(613187.0328107964), 'state_no_noise': (np.float64(-319274.467866), np.float64(4665022.088334), np.float64(4605971.175823), np.float64(-7784.17325), np.float64(-240.202989), np.float64(-237.162445), 2.2), 'state_noise': array([-560314.63713979, 4641586.67228877, 4605027.13396341])}; (np.float64(613187.0328107964), np.float64(-1.3810485352152742), np.float64(0.2769748206157149), np.float64(-7784.086452274015), np.float64(-240.25253124257364), np.float64(-237.15694138739838))
{'name': 'radar215', 'obs-time': np.float64(27950.14), 'stime': datetime.datetime(2025, 5, 4, 19, 45, 50), 'rdist': np.float64(280891.5885725059), 'state_no_noise': (np.float64(-707694.335458), np.float64(4644803.591293), np.float64(4586008.609124), np.float64(-7747.988452), np.float64(-568.243727), np.float64(-561.050769), 2.2), 'state_noise': array([-947265.82049785, 4601682.39942226, 4586202.50545017])}; (np.float64(280891.5885725059), np.float64(-1.273033151526925), np.float64(0.7628130762480616), np.float64(-7747.998379885683), np.float64(-568.1891372758206), np.float64(-561.0914328101089))
{'name': 'no radar', 'obs-time': np.float64(28000.14), 'stime': datetime.datetime(2025, 5, 4, 19, 46, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(28050.14), 'stime': datetime.datetime(2025, 5, 4, 19, 47, 30), 'rdist': np.float64(604220.9701357039), 'state_no_noise': (np.float64(-1475706.793195), np.float64(4555462.936705), np.float64(4497798.848899), np.float64(-7594.217105), np.float64(-1216.263363), np.float64(-1200.867624), 2.2), 'state_noise': array([-1709243.70620881,  4473305.2672182 ,  4498065.72701752])}; (np.float64(604220.9701357039), np.float64(1.6493302283962035), np.float64(0.2953233751168407), np.float64(-7594.2063972297), np.float64(-1216.2961113610404), np.float64(-1200.910147514264))
{'name': 'no radar', 'obs-time': np.float64(28100.141), 'stime': datetime.datetime(2025, 5, 4, 19, 48, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(28150.141), 'stime': datetime.datetime(2025, 5, 4, 19, 49, 10), 'rdist': np.float64(1348175.4099596029), 'state_no_noise': (np.float64(-2223002.00124), np.float64(4402158.399958), np.float64(4346434.875908), np.float64(-7334.194263), np.float64(-1846.032824), np.float64(-1822.66532), 2.2), 'state_noise': array([-2446639.60056911,  4280420.28606057,  4346146.12283939])}; (np.float64(1348175.4099596029), np.float64(1.6813281333160388), np.float64(0.04750580289708957), np.float64(-7334.195822307083), np.float64(-1846.0439374599605), np.float64(-1822.6766335365126))
{'name': 'no radar', 'obs-time': np.float64(28200.141), 'stime': datetime.datetime(2025, 5, 4, 19, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar216', 'obs-time': np.float64(28250.141), 'stime': datetime.datetime(2025, 5, 4, 19, 50, 50), 'rdist': np.float64(1318734.057367016), 'state_no_noise': (np.float64(-2939143.248555), np.float64(4187153.755772), np.float64(4134151.809497), np.float64(-6971.925955), np.float64(-2448.839967), np.float64(-2417.841993), 2.2), 'state_noise': array([-3153198.54417841,  4030943.88316473,  4132418.08049743])}; (np.float64(1318734.057367016), np.float64(-1.9244694458371152), np.float64(0.05671662929085403), np.float64(-6971.832395977306), np.float64(-2448.829249627633), np.float64(-2417.843192037729))
{'name': 'radar216', 'obs-time': np.float64(28300.142), 'stime': datetime.datetime(2025, 5, 4, 19, 51, 40), 'rdist': np.float64(1136303.1805351565), 'state_no_noise': (np.float64(-3282394.511205), np.float64(4057455.147008), np.float64(4006094.955274), np.float64(-6754.080502), np.float64(-2737.525272), np.float64(-2702.873053), 2.2), 'state_noise': array([-3487229.95954486,  3883750.44647036,  4006352.58885575])}; (np.float64(1136303.1805351565), np.float64(-2.201189606789781), np.float64(0.09814095847188657), np.float64(-6754.120528038424), np.float64(-2737.568016063233), np.float64(-2702.8471189496245))
{'name': 'radar68', 'obs-time': np.float64(28350.142), 'stime': datetime.datetime(2025, 5, 4, 19, 52, 30), 'rdist': np.float64(1151260.6864087319), 'state_no_noise': (np.float64(-3614163.96402), np.float64(3913563.317054), np.float64(3864024.540888), np.float64(-6512.795023), np.float64(-3016.404422), np.float64(-2978.222088), 2.2), 'state_noise': array([-3810034.43158194,  3723621.651567  ,  3863591.8996912 ])}; (np.float64(1151260.6864087319), np.float64(-0.9873645266169657), np.float64(0.09505760874211532), np.float64(-6512.8257006522135), np.float64(-3016.410559402941), np.float64(-2978.2238691295556))
{'name': 'no radar', 'obs-time': np.float64(28400.142), 'stime': datetime.datetime(2025, 5, 4, 19, 53, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar120', 'obs-time': np.float64(28450.142), 'stime': datetime.datetime(2025, 5, 4, 19, 54, 10), 'rdist': np.float64(827052.6662346267), 'state_no_noise': (np.float64(-4238700.97744), np.float64(3585303.460462), np.float64(3539919.872354), np.float64(-5963.4703), np.float64(-3540.982008), np.float64(-3496.159451), 2.2), 'state_noise': array([-4418072.86314993,  3363950.28017871,  3540093.14837814])}; (np.float64(827052.6662346267), np.float64(0.3302228327073244), np.float64(0.19777815029998413), np.float64(-5963.476337415618), np.float64(-3540.9880233524163), np.float64(-3496.186695880764))
{'name': 'no radar', 'obs-time': np.float64(28500.143), 'stime': datetime.datetime(2025, 5, 4, 19, 55), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
